UniqueCount	AmbigCount
0	12
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1086	2532
2	48
14	2
0	2
0	236
0	1956
2	324
732	1180
0	438
0	162
2	252
0	234
52	322
0	150
0	0
0	0
1576	2472
0	0
38	1590
0	1512
0	564
14	1286
0	352
0	0
0	0
0	0
0	0
0	0
38	658
0	602
0	84
0	52
0	106
0	70
0	88
0	458
6	4
0	224
6	2726
38	2476
0	2430
0	1128
0	1140
0	428
0	0
2	280
0	12
0	24
14	0
0	0
0	0
0	0
0	0
0	0
2	5486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	34
0	32
0	2
0	2
0	8
0	24
0	22
0	0
0	0
0	2
6	38
0	34
0	18
0	18
2	18
0	0
1308	826
0	354
0	354
0	354
0	478
0	0
2	114
0	102
0	204
0	248
0	200
2	456
2	254
0	102
24	146
0	146
0	106
0	20
18	160
168	206
0	38
0	84
14	930
6	48
4	932
10	168
10	998
0	120
182	0
1158	404
0	404
0	0
0	0
0	0
14	336
2	314
0	86
0	310
0	0
0	112
0	0
2	0
0	12
0	0
1300	0
0	0
0	0
1250	2880
0	2294
0	2194
0	2106
0	0
0	2124
6	0
0	1980
0	192
0	104
0	248
22	248
0	640
0	102
0	0
2	0
0	0
0	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1226
6	1570
2	1146
0	888
0	406
0	196
8	0
8	358
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2184	278
0	58
0	0
0	0
0	220
0	4238
372	9648
2	7644
2	4
0	164
0	0
0	0
0	0
12	1990
2	468
722	3580
4	3990
0	2128
0	308
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
2	0
0	0
0	0
0	0
0	4
0	4
0	0
44	14
2	300
0	330
0	150
0	324
2	128
24	306
0	20
0	12
0	18
0	42
0	108
0	142
0	38
0	2
8	102
0	6
0	38
2	0
0	0
0	0
0	0
0	0
0	0
24	238
160	246
2	96
2	160
0	30
0	138
0	24
28302	42
4	2
178	2
0	0
660	906
0	906
0	110
26	124
6	104
2012	104
0	22
28	278
12	270
0	14
0	2
8	136
0	6
0	92
26	386
4	280
0	352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	866
50	990
0	1016
2	558
0	10
0	70
0	34
8	4
152	588
2	70
0	588
0	0
4	16
8	24
0	2
0	4
0	8
8	6
788	1384
10	926
4	558
64	446
6	88
0	144
22	64
10	274
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	2
4	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
298	2476
0	2314
0	2314
0	2314
0	388
0	120
0	120
0	0
2	154
62	358
0	354
0	742
122	752
0	376
30	4
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	546
4	236
0	236
0	522
0	598
0	610
0	596
4	460
0	412
0	458
0	424
0	412
2	56
4	62
0	4
10	0
0	28
2	54
14	34
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15758	11970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	0
0	4
0	2
0	0
8	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	10
402	1648
8	1644
0	830
4	40
2	0
6	10
132	4472
118	1372
4	3880
20	3278
20	3676
6	410
0	3934
0	3882
0	4194
0	4194
0	44
0	342
0	138
0	618
0	610
0	136
26	584
0	42
4	0
0	158
6	90
8	104
0	92
0	82
0	76
0	22
0	14
0	36
0	26
2	0
0	8
0	10
0	10
0	10
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1400
0	1288
28	1358
6	398
0	76
2	110
0	0
0	184
0	80
2	0
0	252
0	10
0	0
10	0
4	0
0	600
0	138
10	1260
0	104
0	22
6	530
0	990
0	1256
10	0
6	134
484	68
0	68
0	24
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	1302
0	380
0	1064
2	880
0	856
0	356
0	14
0	670
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1008
0	1630
12	1786
0	1146
6	1438
0	972
0	1012
0	1186
0	1064
0	114
0	542
0	0
0	0
0	4
0	0
0	0
770	886
2	152
0	434
2	164
0	130
0	346
0	98
0	4
0	4
10	8
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	76
0	76
2	10
0	26
0	1840
0	1844
0	1682
0	934
14	196
12	314
10	110
0	238
0	306
0	262
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	48
0	52
0	0
2	8
0	0
0	12
0	0
14	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	2890
0	2374
0	2368
6	872
12	2692
68	1068
0	4
4	532
0	0
2	6
6	4
0	6
2	0
0	8
2	0
232	134
0	68
0	0
0	0
2	66
0	0
0	0
0	0
0	0
114	918
0	622
190	1012
0	802
4	0
0	80
0	160
0	46
0	32
10	0
0	0
6	2296
12	1904
6	2196
0	1072
26	1166
0	322
0	54
0	180
12	372
0	24
0	358
0	270
0	10
0	48
46	278
148	284
0	208
2	76
0	128
6	0
150	1782
6	1586
0	1764
42	240
0	34
0	116
0	358
0	12
0	0
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	936
0	846
80	776
0	0
0	0
0	0
1004	6458
50	5014
8	3358
12	3572
4	5632
2	742
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	272
32	272
0	16
2	18
0	24
0	4
478	86
0	4
0	18
0	6
0	58
0	0
0	0
18	406
2	392
0	38
0	0
0	24
0	0
0	0
16984	12296
4	6262
34	12236
0	0
0	0
0	0
4	0
24	2
0	2
0	2
2	2
14	92
0	50
0	66
2	20
16	126
0	240
0	182
4	230
8	138
0	12
2	2
0	22
0	48
0	0
0	0
236	3822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6320	16
0	0
0	0
0	0
0	0
0	0
6	8
2	230
0	16
0	10
0	4
0	0
0	214
0	24
0	144
0	4
0	0
0	0
140	0
0	0
0	0
0	0
0	0
0	0
102	5930
12	5574
2	0
24	1574
0	892
30	292
0	1708
0	968
6	0
0	584
0	544
0	84
0	18
2	390
6	68
0	18
0	80
0	54
0	30
0	0
0	2
0	0
0	0
4	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4940	8
0	0
2	28
0	30
0	164
0	176
0	0
0	46
0	8
8	4
0	0
0	0
0	0
0	2
0	0
0	10
0	2
0	0
0	10
20	0
2	0
0	0
0	0
0	0
0	16
12	3658
0	3560
0	3182
4	618
2	870
0	1432
4	870
0	1806
6	1692
0	176
0	76
8	352
6	68
0	426
42	356
12	444
0	2
0	62
0	184
0	0
0	0
0	4
0	6
0	10
2	14
0	4
0	14
0	6
0	6
0	4
0	18
0	6
0	10
2	10
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1428
2	20
0	0
34	392
0	136
0	30
2	378
0	0
0	0
592	160
0	156
36	146
0	0
0	98
0	26
0	44
0	44
0	30
0	0
0	0
0	0
0	0
0	4
0	0
60	1580
28	1580
12	186
0	68
0	72
0	1698
0	184
38	1618
200	1694
16	198
0	30
0	974
2	76
0	468
0	992
0	918
0	4
0	134
4	18
0	1480
0	1796
0	468
0	0
0	246
0	78
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
12	1330
0	2254
0	2132
0	0
14	134
26	530
20	122
308	186
0	12
120	396
0	54
4	12
0	0
0	0
28	278
0	278
6	18
0	18
0	0
0	0
78	784
2	688
0	688
0	686
2	690
0	592
4	36
0	6
6	6
0	40
0	34
0	38
0	40
0	42
0	4
0	0
0	38
0	32
0	0
0	0
0	200
0	176
2	198
0	72
0	54
0	8
4	268
42	264
2	4
0	4
0	2
0	6
0	178
0	44
0	184
274	1320
0	1288
0	1288
0	210
0	114
0	528
22	776
4	426
8	1266
0	0
0	0
0	0
42	122
126	160
0	112
0	0
0	0
0	0
2	100
0	0
0	0
0	40
0	2
0	40
0	24
6	26
0	2
0	0
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1230
0	1230
2	986
722	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2002	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2106	0
0	0
0	0
0	0
184	400
0	400
0	0
58	414
2	314
2	68
26	102
0	22
4	0
0	0
158	1978
2	1978
0	0
0	4
4	16
0	16
0	2
0	2
4	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
72	22
92	354
0	100
0	38
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1808	232
0	0
0	206
6	54
76	54
0	0
182	948
0	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	20
560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	518
0	526
0	322
2	160
2	328
0	378
0	138
0	246
760	0
0	30
0	106
0	1124
2	1058
16	100
0	686
0	952
0	52
92	1198
4	458
26	1064
24	174
20	504
0	152
0	22
6	222
0	58
0	24
0	36
6	40
0	40
786	32
0	32
10	202
42	326
0	112
256	298
2	6
0	0
0	0
0	0
0	18
0	344
4	322
2	314
0	292
0	0
2	0
0	0
0	0
0	0
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
0	1118
68	598
10	12
0	910
0	180
4	462
16	306
0	18
0	86
0	6
4	28
0	0
0	4
0	22
0	22
0	0
0	0
66	318
6	284
4	64
2	0
2	0
0	0
8	0
0	0
44	0
0	0
0	0
44	798
38	910
0	740
4	136
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1202	160
0	106
2	44
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	32
0	16
0	32
0	12
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	2468
6	2562
0	2266
0	2170
4	110
4	18
4	200
4	240
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	38
0	14
0	2
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	58
2	1168
16	1162
0	142
0	0
6	286
0	284
0	6
0	2
0	0
0	6
0	22
0	0
0	2
0	8
0	2
76	116
26	94
0	22
0	14
0	14
0	14
0	14
0	8
0	0
0	0
0	0
0	0
2	14
30	308
0	308
0	248
0	0
0	30
70	0
588	1982
0	602
88	1828
0	0
0	0
0	0
0	0
0	0
0	0
4	10
4	10
0	0
2	0
0	0
670	192
0	192
16	186
4	0
180	492
0	492
2	0
0	112
0	34
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	544
0	0
0	0
0	0
0	0
6	80
872	140
0	140
0	1040
82	964
0	680
2	76
20	646
18	126
2	16
0	302
0	184
4	20
2	178
44	268
0	2
0	4
0	266
0	22
0	0
0	48
382	322
0	270
6	92
4	102
0	10
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	238
0	240
2	240
44	238
106	236
0	162
0	8
0	4
0	1384
30	1384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	42
0	0
0	42
0	0
0	666
0	516
42	700
0	16
2	1032
0	184
0	130
6	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1640	300
0	100
0	68
0	136
0	6
44	484
0	842
0	2
0	56
0	400
0	258
0	164
0	16
0	146
1920	0
42	4
0	4
1234	740
6	740
0	0
0	0
0	0
0	0
0	0
0	0
22	416
6	424
0	230
10	302
0	18
2	22
0	0
12	0
0	0
0	2
570	4412
0	932
0	0
56	3464
6	4098
10	2296
0	1496
0	480
0	182
6	1916
1140	1640
2	1640
2	486
0	4
0	2
2716	900
0	892
0	0
0	0
0	0
4	34
0	0
0	0
0	3640
22	3640
0	3230
2120	4
40	1530
62	1570
78	1464
0	0
10	182
10	38
0	78
0	4
0	0
0	0
0	0
0	0
0	0
50	4
8	4
652	56
0	42
2	56
2	14
0	0
2222	1118
4	0
0	0
0	544
0	876
4	3666
0	3666
4	54
4	70
0	0
0	304
0	0
0	0
0	566
2	564
0	0
0	2
2616	4
0	0
0	0
0	0
0	0
4	1396
148	1434
0	138
4	236
2	38
50	222
2	200
0	24
0	2
0	42
2	6
0	2
8	2
506	0
0	0
336	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	584
28	624
10	560
0	46
0	0
6	72
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	966
414	0
8	1532
644	1532
0	496
0	0
0	0
0	0
18	1042
2	834
0	478
0	2
2	38
0	56
0	92
4	0
0	172
4	152
0	38
0	64
0	50
0	32
0	8
0	92
6	98
0	54
92	1000
0	966
0	162
4	40
0	966
4	224
0	372
2	22
2	228
0	12
4	10
0	24
4	24
8	28
0	52
0	24
4	52
0	12
0	4
0	2
0	20
6	20
0	18
24	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	12
0	2
0	14
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	122
0	14
0	14
0	0
0	46
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	122
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	240
34	236
4	0
2	238
0	236
0	6
0	234
0	0
0	0
0	0
0	0
2	0
13316	1932
2	700
0	18
10	66
0	898
66	332
2	318
4	14
0	82
0	72
0	38
0	44
0	10
0	10
4	0
0	166
24	288
10	276
0	20
0	24
494	2450
2	556
26	758
0	1526
0	1504
20	622
2	766
0	268
0	120
4	388
4	244
66	592
0	598
6	618
6	554
0	598
0	548
0	88
0	36
0	20
0	26
0	6
2	8
0	8
0	4
0	2
0	6
0	6
0	0
14	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
6	4
0	0
0	4
0	0
0	0
2	0
0	4
0	4
0	0
0	0
4	4
0	0
4	1470
4	6
0	438
10	12
0	8
0	32
2	16
0	0
0	0
8	698
0	2
2	1406
0	132
2	62
0	10
0	1154
0	1374
0	70
0	82
0	2
0	0
0	0
0	0
0	0
0	0
0	0
142	422
0	386
0	0
0	56
0	48
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
0	44
0	8
230	622
0	356
2	536
2	136
0	212
0	56
8	246
2	94
0	64
0	188
0	20
0	36
0	6
0	66
0	40
0	0
0	2
12	2
206	676
0	674
0	188
0	36
0	38
0	0
0	0
0	402
2	448
36	458
48	240
0	16
0	70
7320	1156
2	26
6	274
0	8
0	766
0	584
0	40
148	80
738	750
0	686
0	76
2	348
0	76
2	100
4	158
0	216
20	236
0	184
0	14
0	34
0	56
798	184
2	156
2	36
0	172
2	0
2	36
0	24
6	0
0	0
0	0
2	0
58	854
0	810
20	498
0	0
0	26
0	538
0	174
0	166
4	38
0	30
0	0
0	0
0	0
0	256
0	140
0	26
0	22
56	334
2	270
6	58
0	0
52	0
4	698
0	432
0	378
4	440
6	466
0	62
0	24
0	12
0	40
0	28
0	0
0	0
0	0
0	0
0	0
110	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	292
14	292
0	0
0	0
2060	5080
10	5080
0	0
0	6514
8	5048
0	6514
8	5046
0	5046
40	5246
32	552
0	372
8	648
0	470
0	392
2	112
0	162
0	64
2	118
0	92
0	118
0	68
0	44
0	44
0	0
0	0
4	4
0	2
2	756
0	784
0	758
0	220
2	166
0	92
0	92
2	0
0	86
0	78
26	100
6	34
0	28
0	22
0	36
2	2
0	0
0	0
2336	370
2	280
0	130
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	184
0	72
2	8
0	46
4	64
0	0
0	28
64	114
0	10
0	0
0	0
0	0
0	0
878	1144
0	70
0	648
0	806
0	780
0	438
18	506
0	512
60	304
0	50
2	0
0	0
40	228
0	192
0	160
0	38
0	146
0	0
0	48
184	428
0	428
0	12
420	402
2	274
68	402
6	188
0	0
0	0
0	0
0	0
0	0
124	188
2	102
0	34
0	8
0	124
0	94
0	0
252	578
0	64
0	170
2	488
0	0
294	664
0	222
20	558
0	328
0	2512
0	2512
0	0
2	610
0	498
0	480
0	0
2	512
236	602
0	212
4	184
0	86
0	0
0	0
0	0
8	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	844
56	844
0	0
0	72
0	56
152	56
0	12
2	52
0	0
0	4
358	768
14	738
0	0
8	196
0	6
12	50
2	44
16	8
8	2
2304	390
4	162
0	0
4	390
20	50
2	58
8	200
0	162
0	0
4	6
0	0
0	0
0	10
0	0
0	0
0	50
0	58
4	60
0	0
0	0
0	0
7732	4
2830	2628
0	1504
0	332
0	1284
0	32
0	20
0	0
22	44
0	24
0	42
0	8
0	0
0	1098
0	1098
38	1136
2	0
0	58
4	12
0	332
0	0
4	0
220	46
0	46
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	398
0	368
30	380
30	2
2	8
0	0
0	0
32	252
0	252
0	0
0	0
0	0
0	72
2	72
0	2
0	2
0	6
0	2
0	24
0	8
0	10
446	334
0	338
0	0
2	172
0	182
0	24
0	26
700	86
0	60
1356	1378
0	1376
4	598
0	20
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	2
0	24
0	4
2	108
26	74
350	338
0	284
1668	168
0	150
0	0
0	0
0	10
4	50
0	0
134	216
0	30
4	190
4	4076
0	22
2	602
80	788
0	752
0	12
2	64
0	18
0	598
24	474
4	598
0	10
0	364
666	1464
0	1040
150	1278
0	248
324	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1162	0
2	192
42	192
0	0
0	0
0	0
110	14
6	14
0	0
4	168
0	804
0	1660
22	1728
0	178
16	214
16	244
4	248
0	58
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
390	5922
0	6092
0	490
0	400
0	1428
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
404	324
0	324
0	88
704	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1612
96	2166
0	10
2010	1730
6	1712
0	1256
0	0
0	38
4	172
0	16
0	14
0	34
0	32
0	2
0	158
0	0
2	456
2	168
0	86
0	456
0	234
0	0
0	0
18	12
598	240
0	6
0	94
0	146
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
234	250
0	232
0	224
0	0
0	0
0	0
0	0
0	4
0	0
0	0
7514	3408
12	1838
0	1484
28	1588
0	0
0	2
0	0
0	0
0	0
0	0
568	154
0	100
2	76
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	492
0	228
0	330
2	44
0	0
0	120
0	42
10	28
50	362
4	332
2	34
374	392
2	54
0	8
8	152
8	336
0	58
0	118
0	112
0	2
1504	368
0	226
0	302
0	282
4	282
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
28	22
0	0
0	12
0	6
0	0
2	0
308	54
0	18
32	36
0	14
0	2
0	2
0	0
0	0
0	0
0	0
0	22848
0	2
8	166
0	0
2	192
0	4096
0	100
2	98
8	3076
0	34
0	0
0	4082
0	0
0	0
6	272
0	434
0	174
0	4206
0	4180
0	4032
0	4078
0	4104
0	0
0	0
16698	0
2	0
0	0
0	0
0	0
0	0
46	6
0	6
4	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	846
0	880
48	880
0	874
2	874
0	0
2	0
2	24
0	14
0	8
0	0
0	0
0	0
0	0
0	0
546	1658
0	100
0	1486
0	34
0	374
4	826
0	70
0	154
12	508
2	378
6	184
0	0
16	0
3422	0
0	26
0	140
110	246
4	246
4	236
1196	2434
0	2434
0	0
2	0
0	0
0	0
0	2
1314	102
2	78
0	14
2	10
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	2
0	0
140	4654
14	4640
10	1978
0	1436
0	1034
18	1016
0	300
0	128
0	536
0	150
0	124
0	20
0	88
0	0
4	0
90	688
0	688
0	58
162	204
6	130
0	4
0	78
206	298
8	218
0	6
78	60
2	30
310	238
0	52
0	4
0	186
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	132
8	132
2	104
0	104
0	98
0	86
0	0
0	82
0	0
204	104
0	100
0	478
0	768
12	512
6	444
16	370
4	392
6	98
618	1794
200	1162
6	1794
0	1162
44	366
24	118
1162	72
4	72
0	6
2	6
0	0
0	80
26	98
4	10
0	102
0	88
0	0
0	6
0	10
0	0
0	2
0	2
0	0
332	0
0	0
14	1096
4	1294
200	1358
360	1544
18	1528
4	20
10	0
0	0
0	0
0	0
0	396
0	0
0	0
0	0
0	0
0	2
0	396
0	0
0	0
0	0
0	396
0	0
158	396
14	34
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	4
24	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	6
0	6
0	0
6	0
0	174
6	156
0	236
0	416
4	410
2	384
0	398
0	182
0	200
0	172
0	0
0	0
6	278
6	2
0	6
12	40
0	24
5016	154
20	270
4	0
0	42
0	44
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	56
0	56
4	0
0	34
0	1680
8	1664
74	1680
4	0
0	0
0	0
0	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
90	1408
34	1408
0	158
0	220
0	0
0	0
0	0
358	72
0	22
0	24
0	50
46	0
0	0
0	0
0	0
4	236
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
6	0
0	4
4	164
0	2
0	0
200	938
4	938
16	158
0	34
0	1156
8	1684
2	0
0	0
368	38
10	38
0	0
0	0
0	0
4	26
0	0
0	0
0	0
0	0
8	320
0	308
4	258
0	132
2	132
0	10
0	4
92	202
0	34
2	210
0	0
18	8
0	8
2	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	784
0	0
78	784
0	182
0	20
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	2
810	0
0	0
0	0
0	0
0	0
0	0
0	0
14	186
0	156
0	110
0	98
0	98
0	98
0	100
6	126
0	108
0	6
0	20
0	12
0	2
0	0
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	8
0	0
2	1546
20	1522
0	1584
0	200
0	380
0	1228
4	8
0	114
4	32
0	72
0	0
10	100
0	50
0	8
0	0
16	136
0	42
0	0
0	0
0	0
