UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
231	111
28	107
268	1142
969	2957
3	420
0	465
3	1132
0	458
35	31
6	0
0	491
311	607
0	0
0	0
0	0
0	116
0	0
0	0
0	0
0	0
0	0
0	0
19	9
41	340
0	235
0	9
10	102
5	16
0	10
0	33
0	20
0	19
0	0
0	0
2	0
0	2564
0	2564
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	689
0	567
3	157
0	37
0	0
0	380
0	81
0	39
0	30
0	211
0	278
0	142
8	86
0	0
0	95
0	0
3	89
0	24
0	12
0	0
0	0
0	0
1	5
1	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
0	1
1	1
0	0
0	0
0	0
0	0
52	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	15
0	15
0	13
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	238
0	570
2	696
281	714
0	148
0	0
0	0
0	167
0	171
0	85
1	139
0	62
0	27
0	0
5	46
0	99
0	19
0	7
0	32
6	24
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
82	3741
155	3743
2	98
0	212
235	3670
0	673
0	3566
0	2404
0	3628
0	3494
0	10
0	24
0	233
0	6
0	193
0	3
10	202
0	186
3	0
0	92
3	198
0	0
0	0
0	0
2	4
1	0
0	0
0	0
39	285
16	285
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	71
4	256
215	267
0	68
20	98
4	77
1	10
182	339
10	324
3	190
83	20
0	0
3	238
0	0
0	43
0	206
1	60
1	37
2	238
0	0
1581	4803
0	4803
0	0
77	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
46	329
0	310
0	9
0	19
0	0
0	0
0	0
0	0
1	1
4	1
0	1
0	0
5591	853
0	36
0	374
1	116
0	446
28	103
0	0
3	88
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2420
9	2420
0	2420
2	225
5	102
6	182
0	65
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
677	1736
7	1736
0	6
0	6
0	6
0	0
0	0
0	3
0	0
0	0
17	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	482
0	0
0	0
0	0
216	482
0	0
0	416
2	0
0	0
88	482
0	430
0	464
3	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	25
0	25
0	21
2	27
0	9
0	0
1	0
0	0
9	5
2	1928
6	4
0	232
1	0
2	1
0	1
0	1926
0	1909
0	0
3	2033
3	290
0	307
0	411
6	177
10	160
17	160
1	14
0	10
1	1
1	0
0	0
0	0
0	0
0	0
201	19
0	13
2	4
0	0
0	0
0	0
0	0
0	0
1000	36763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	111
0	0
677	6
1344	2
1	0
0	0
0	99
5	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	2062
0	223
9	2088
0	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2535	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
47	329
2	26
5	303
8	1423
0	1201
0	343
0	357
2	149
0	15
0	299
6	160
1	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	31
0	26
0	24
0	0
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	119
445	2063
2	967
162	1821
0	1395
0	134
0	1094
0	29
0	159
0	1078
0	1260
1	63
0	0
5	12
0	0
1	621
0	4
0	327
472	973
20	186
0	338
1	662
2	73
1	6
1	18
0	5
2	12
0	13
0	5
1	16
2	8
0	7
0	3
0	1
0	0
0	0
0	0
324	531
1	375
0	32
0	285
0	268
0	188
0	4
2	0
0	0
45	8257
0	885
1	3475
1	3627
0	2495
0	5477
0	0
1141	1703
0	1497
0	280
0	53
0	206
2	624
11	6
336	854
204	861
4	60
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	1118
0	254
1	593
0	385
0	1
0	0
0	234
0	99
1	1
7	0
1	280
10	99
0	0
29	1986
0	1091
0	1809
0	115
0	49
0	204
0	0
5	4
0	6
2	80
0	76
0	13
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	443
31	434
0	308
0	319
0	54
0	269
0	435
0	239
0	218
0	318
28	253
0	26
0	240
0	0
0	0
0	0
0	0
0	264
0	0
0	0
2	0
4	5
0	336
0	10
0	19
3	0
0	87
0	75
0	27
1231	591
0	591
1	727
0	337
0	266
1	420
0	360
0	364
25	105
1	576
4	15
0	325
5	347
1	320
0	160
1	40
356	376
2	219
0	150
1	99
0	34
0	69
0	0
0	2
0	2
0	0
1	4
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1014	2635
0	704
4	662
0	1590
0	966
1	345
0	0
2	355
0	291
0	65
8	1551
8	1021
0	1398
1	1090
5	566
1	161
1	11
1	683
0	0
0	424
0	176
0	230
4	93
0	0
0	0
0	0
1980	8
0	0
0	0
0	0
125	233
0	124
0	214
0	7
1	20
0	0
0	0
0	0
0	0
0	77
40	1112
18	1066
0	0
0	563
0	0
0	0
1	0
0	0
0	3
0	0
0	58
2	7
0	0
0	19
3	97
0	81
3	225
1278	560
9	556
19	16
25	81
565	109
0	0
3	0
0	30
236	1198
0	0
1	99
2	1146
0	20
0	44
4	860
2	0
0	4
1	63
4	0
0	757
74	808
0	312
0	0
530	1062
20	700
2	635
1	584
2	109
0	6
2806	756
6	754
256	0
2	0
274	760
0	536
0	740
0	0
0	66
0	0
0	0
1	4451
0	4099
79	3891
14	1224
0	0
1	126
1	344
2	31
1	1087
0	115
1	91
0	0
2	77
24	4297
0	4254
16	4458
1	4026
10	4017
0	4124
0	564
0	3832
0	3715
2	122
2	82
10	608
0	309
0	279
0	0
0	84
0	79
0	4
0	0
0	4
0	1
0	1
0	1
0	1
0	1
590	2937
0	2269
0	66
218	2086
2	1469
1	1
0	37
4	2043
8	443
51	367
0	11
7	0
17	5
0	1
0	3
0	11
3	69
0	16
0	8
0	14
0	62
0	4
0	6
1755	3928
0	3923
0	569
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	5
0	2
0	5
0	0
0	0
221	771
1044	771
2	0
4046	774
0	0
0	0
2	774
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1661
3	313
1	1077
2	437
5	184
4	38
1	302
1	116
17	1128
0	421
0	1054
0	91
0	0
0	1
23	621
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	852
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	113
67	76
3	100
0	0
3447	487
1	487
0	0
0	24
0	0
17	970
0	322
0	946
11	50
0	59
0	7
0	13
0	1
0	13
0	12
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
166	780
1	506
1	710
10	463
397	666
0	341
3	9
0	0
2	252
1	767
0	710
2	506
0	225
0	233
0	13
34	14
0	14
0	1
0	560
8	332
0	30
39	289
0	19
0	463
0	137
0	44
2	9
0	91
27	306
2	131
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	77
1	91
0	70
1	9
0	3
0	31
0	4
83	275
1	181
1	165
0	0
0	0
0	1
2	0
18	508
32	1568
3964	1572
1	1535
13	29
11	39
2923	297
2	3
1	49
0	89
0	0
1	157
137	381
0	1324
65	1240
0	117
0	0
0	120
20	0
287	25
1	1764
2	1595
0	23
0	2127
30	2337
1	2135
0	1682
1	4
4	304
8	12
5	69
1	81
0	0
0	0
0	0
0	0
0	144
0	0
8	27
33	33
363	225
0	162
0	2266
0	2222
73	2664
1	2646
0	90
0	132
0	8
1	286
0	222
0	197
1	129
0	68
2	67
0	2
0	134
0	0
127	1259
1	1259
30	58
2	0
0	2
0	56
313	673
0	669
2	16
0	66
1	9
4	9
0	3
0	3
0	2
0	0
5	0
98	1843
1	1504
1445	1483
5	676
2	244
20	629
1	4
0	91
5621	10364
0	480
21	9928
1	5225
0	0
10003	10818
9	672
9	7846
0	4496
13	10141
0	8171
227	12
0	12
1	109
0	111
19	20
2	48
0	41
1	4
4	70
0	113
1	15
7	87
0	118
0	7
0	17
2	13
24	119
2	53
0	0
0	99
0	6
0	207
203	298
0	30
0	91
0	160
0	80
3	67
0	30
5	196
13	1
5	168
4	126
2	136
2	30
0	19
10	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
280	1279
4	141
1	361
3	149
0	48
1	640
0	402
0	0
1	107
0	136
1168	83
0	40
0	0
0	37
0	0
16	1102
39	910
0	791
0	0
0	86
0	63
4	205
1	34
0	8
0	8
0	0
0	0
0	0
0	0
46	78
0	72
56	62
0	2
0	4
2	0
0	0
5	38
1	37
0	0
0	0
0	1
0	1
0	336
18	382
0	307
0	0
4	0
25275	46697
18	6832
0	0
1	2746
21	10232
0	32468
0	0
3	15861
0	0
0	0
0	0
374	1843
0	1566
1	2
1	84
10	232
2	317
5	22
0	11
0	0
0	0
0	0
0	0
5	12
0	12
0	0
119	301
1	284
31	302
0	0
0	302
4	302
0	1306
1	1320
147	1679
0	1112
0	1102
3	90
3	5
1	226
12	59
189	324
5	143
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
975	1355
1	361
3	1044
0	0
0	62
1	33
0	640
31	779
188	798
3	652
2	58
0	22
0	11
0	0
0	0
236	72
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	0
33	620
0	2
1	407
0	285
0	46
0	161
0	161
0	365
0	37
0	1
4	76
0	0
0	37
0	70
59	1169
2	11
0	20
0	2
0	1
0	11
0	1354
0	1474
0	970
1	0
0	282
2	35
2	102
0	0
1940	3298
3	1873
15	2991
1	1020
7	106
2	828
13	775
47	21
16	43
0	92
0	76
0	77
0	9
8	60
1006	124
3	5
0	20
0	1
0	51
0	0
0	0
0	0
0	0
64	471
10	478
5	425
2	80
0	58
0	1
0	1
64	2418
0	2398
0	2393
7	1560
0	0
2	138
0	0
1240	3445
3	1449
1	2402
0	2597
0	39
0	0
0	90
0	630
309	395
19	89
10	395
0	174
265	199
0	196
0	6
0	0
4	13
0	3
23	619
1	339
1	169
0	334
17	401
13	937
1	316
2	157
0	46
0	277
33	1523
5	1341
2	989
7	0
0	29
3	6
0	829
3660	1172
0	833
0	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
315	928
3	501
1	165
1	288
0	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4152	9782
3	1035
0	810
0	504
0	9663
0	0
0	0
0	0
7	148
24	148
0	148
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	444
0	266
1	343
0	0
44	244
0	6
0	6
408	273
0	0
0	85
6	56
61	2135
0	1961
0	1440
0	1813
0	1676
0	5
0	1572
0	259
0	64
0	87
9	197
1	152
0	0
1	0
0	0
14585	24149
141	17086
20	7051
10	7
135	7155
6	4775
1	6102
0	0
31	542
6	306
232	621
0	356
43	546
11	368
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
124	39
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	120
0	90
46	120
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	10
114	3280
0	297
116	3275
1	344
1	133
1	19
0	17
0	62
0	0
1	47
0	0
0	0
0	0
0	0
4	40
0	0
0	0
0	0
0	0
0	40
20	60
0	0
0	0
0	0
0	60
2	0
266	0
0	0
42	68
18	1321
11	38
1	12
12	16
0	862
0	854
0	746
9	817
0	60
31	672
0	187
2	14
2	6
0	0
13743	999
3	0
3	993
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	613
16	693
0	615
0	132
0	302
0	76
0	7
6	102
0	72
0	0
0	0
0	0
2	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
22	280
0	291
5	126
44	51
0	51
3	4
0	0
1205	227
1	227
0	0
2	0
0	0
0	0
2538	129
8	99
0	0
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1503
90	1554
0	10
2	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2434
9	723
5	2053
21	725
347	9628
195	9796
588	9707
2	193
167	1778
6	419
1	42
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
5	122
6	122
0	18
0	19
94	929
1	845
1	91
0	0
0	0
0	0
0	0
0	1
0	0
646	1315
0	858
0	926
11	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	6023
0	6146
67	5565
51	6286
5	5102
0	0
0	0
0	0
1	747
5	738
0	0
2	27
7	27
2	1
6	1200
0	1032
0	1461
1	5302
304	5521
0	5135
5	5135
0	5138
5	5178
157	461
2248	338
0	0
0	267
7	275
1	46
0	0
0	33
0	32
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	1
5	4357
1	1181
0	1182
2078	1182
16	382
1714	408
0	49
1	366
1	5
0	21
0	0
0	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
133	254
0	154
0	12
1	0
1	142
0	0
11	6
523	4666
3	4602
0	6
0	79
0	722
0	371
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2023	566
47	562
0	0
17	446
0	360
251	558
2409	668
1	620
2	0
15	46
0	0
0	0
0	0
108	1326
2	99
3	1326
0	54
0	0
0	40
0	64
0	0
1	98
0	536
1	67
1	536
22	146
0	0
0	0
32	520
0	1409
75	1195
86	1194
24	1408
8	1123
745	306
0	97
0	238
0	0
0	0
0	0
0	0
0	0
1128	1582
3	1582
0	867
2	494
21	445
0	325
2	6
4	19
0	23
16	188
7	152
0	10
0	18
0	0
9	0
0	0
8	82
0	0
712	352
0	203
0	14
0	53
9	82
9	0
1049	102
43	102
23	0
157	584
48	493
38	521
0	179
0	222
0	178
20	73
3	3
186	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
820	927
18	927
0	0
135	426
0	426
339	38
0	3
0	89
169	288
0	292
0	70
0	118
10	118
0	0
0	0
0	10
0	1
0	0
148	752
361	708
27	720
0	0
0	0
0	0
0	0
0	0
507	4878
9	3034
1	488
2	80
34	445
32	1351
9	83
23	642
0	16
1	43
0	0
4	31
2	71
143	36
0	10
1	3
1	3
1	5
0	0
35	3335
12	4568
10	4634
223	4569
0	35
1	233
1	0
2341	1049
3	1049
5	0
0	0
0	1202
468	1216
13	846
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	17
521	98
0	3
9	7
0	5
0	61
0	2834
0	2878
0	2878
7	1279
1	431
0	17
2	10
5	0
0	9
527	5
0	1
0	0
0	0
919	796
10	78
10	243
0	0
4	125
4	257
0	74
0	202
2	0
0	362
36	362
20	145
1170	2289
1	1112
6	1726
0	0
509	650
1	650
11	638
0	32
0	79
8	1344
333	1625
0	1539
3	38
0	166
1	7
0	0
1	113
0	0
3	199
0	86
0	0
24	1378
248	1521
0	34
0	149
0	68
6	87
6	34
3	78
6	64
0	0
0	1698
0	1698
0	284
101	461
3	25
11	281
3	120
0	6
10	7
2	1
2	0
0	0
12	396
0	334
0	244
0	333
0	175
0	0
0	30
0	5
8	302
0	262
75	92
0	9
0	3
9	24
0	0
0	320
216	301
37	0
0	0
0	0
0	0
0	0
450	0
0	0
0	0
88	4
0	0
0	0
0	8
5	8
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
19	146
0	90
0	12
0	0
0	0
0	0
0	0
0	0
4	2155
0	8
0	0
0	2154
1	31
8	1754
121	2247
3	467
0	24
4	435
3	0
1	265
0	0
0	0
42	584
0	584
5	244
0	3
0	0
0	0
2	12
26	14
8	413
8	551
0	920
0	0
37	717
3	177
1	667
117	341
0	0
0	161
147	3430
2843	3525
2	1183
0	0
5	0
0	0
0	5102
0	4149
0	2803
0	3810
0	646
0	304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
6	1392
0	1316
31	1312
0	835
1	143
0	129
10	184
1	208
5	210
0	255
0	2
1	287
0	4
0	2
1379	2468
3	832
0	451
1	177
5	32
1	296
0	1125
0	42
0	1125
6	1125
68	1125
0	30
0	29
0	1
0	1
0	0
78	211
6	211
15646	2825
0	2805
30	992
1	294
17	619
0	435
0	334
2	251
0	2
152	8
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
1129	293
7	57
0	52
3	77
0	51
1	139
0	1
0	91
0	0
0	0
0	0
0	0
0	0
2862	7
2655	2016
4	336
0	616
4	151
2	65
1	70
0	916
0	10
0	10
0	10
0	1
0	1
1	3
0	0
0	0
0	0
0	1
2	1
3694	4158
0	1035
53	3337
8	116
18	1
46	668
14	2016
5	642
72	3117
2	433
37	1166
10	262
7	1102
1	461
228	759
0	3248
70	89
5	1243
3	411
0	390
4	294
6	246
46	445
0	2
3	6
1	6
0	0
0	0
0	0
214	93
1	11
9	50
62	33
8	28
1	4
42	190
0	60
1	87
7	104
4	124
0	19
2	40
1	2
0	1
0	1998
7	1855
15	1933
0	573
0	382
0	374
4	29
2252	2276
0	2188
1	96
0	231
0	101
0	85
21	321
23	341
0	27
0	0
0	65
1	76
20	4016
3	6
2651	4010
6	1404
8	0
0	0
0	0
0	0
0	103
0	0
1721	8969
0	72
0	8953
0	384
0	1577
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1
0	1
18	115
8	31
6	117
1	33
179	3448
0	3415
0	3281
0	3374
0	3016
0	3124
0	2996
0	217
0	345
0	6
1	1
3	295
2	181
3	0
3	0
0	0
31	3815
6	32
9	3403
0	2671
4	7
9	3664
0	122
0	0
0	3192
0	354
0	65
0	62
0	343
0	2467
0	2467
0	2
0	2
0	2
0	2
2	3529
0	4620
3	1324
0	3879
4	3821
0	1159
8	672
3	888
3	754
0	0
1	0
6	80
2	80
0	67
0	20
0	10
1	0
0	0
8	0
664	726
0	315
1	402
0	9
0	9
1655	515
0	515
0	44
3	0
303	527
16	527
0	0
19	2506
19	2347
0	2116
0	433
1	100
0	1858
0	1756
0	0
0	0
0	0
0	0
0	0
12400	2297
11	42
0	0
0	1022
0	1022
181	2161
5	0
0	0
1	5
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	1
0	5
0	6
0	4
0	0
0	0
0	0
167	413
5	157
0	7
0	140
1	58
0	156
0	182
0	41
0	119
0	77
0	0
338	3320
13	77
52	0
45	538
16	3351
209	68
0	66
0	0
0	0
0	0
0	0
1	845
0	869
0	861
81	927
0	1179
0	1449
0	1350
0	1205
0	1272
57	1447
0	1369
0	1468
0	1352
0	1054
0	558
17	242
1	527
0	527
0	43
0	0
0	111
0	0
0	0
0	0
0	0
2	0
16	0
232	1114
3	258
0	48
2	879
0	0
18	183
0	153
7	1171
1	1171
0	1082
24	1029
1	35
0	81
1	0
1	0
1	0
0	0
0	0
0	0
777	457
0	0
0	455
20	0
0	390
24	572
0	413
0	168
0	392
0	185
3	305
0	328
0	432
0	241
0	171
0	320
0	402
0	350
3	293
1	371
1	334
0	163
0	191
0	0
0	0
0	0
0	0
0	0
1	797
29	1509
8	1224
6	203
13	771
0	96
1	209
3	290
0	290
4	9
3	27
1	209
194	1571
20	1500
0	1569
0	179
0	95
2	2
0	0
0	1
1	51
1	0
100	238
6	198
25	124
1	119
1	0
1	0
7	2267
0	2398
2	947
0	292
0	461
5	170
0	0
0	0
432	21
2	13
795	0
0	0
5	2113
4117	2719
18	606
0	0
0	0
1	515
454	5112
0	4472
6	295
37	1797
0	566
0	2015
2	806
8	1956
0	5
0	183
0	0
2	1564
2	0
7	166
2	1002
0	1079
0	1152
0	1073
0	106
1	73
0	645
0	867
1	42
0	818
0	95
0	129
429	18
6	5
4	13
1541	0
4	119
1787	659
11	566
1	150
0	29
4	18
0	0
0	0
1214	1178
25	1068
4	119
2	742
36	1
0	0
4669	519
0	517
13	0
1357	1386
118	1386
0	139
0	0
0	0
0	0
0	0
0	0
0	9
3	569
0	568
0	0
15	1
1	116
0	6
10	19
0	564
0	524
4	0
2484	2149
11	152
0	0
0	0
0	7
0	2027
7	65
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	20
0	0
0	4
0	16
0	19
4	23
0	22
0	4
1380	361
0	134
23	244
16	90
3	74
0	138
0	0
302	2990
3	2990
6	305
0	17
38	48
1574	439
0	0
3	85
0	127
1	0
0	237
0	0
422	0
39	5
0	5
0	0
0	0
0	0
0	0
0	0
5213	2694
0	4
2	2684
0	0
0	0
49	9
0	9
121	284
4	183
0	123
1	0
1336	200
0	194
0	13
5	59
0	0
1	1
0	0
48	119
12	119
6	83
0	1004
1	938
0	788
2	212
0	0
0	33
0	31
0	0
0	0
0	0
21	1408
0	1200
3	1311
0	1014
0	919
0	920
1	295
2	32
0	0
0	0
0	0
0	0
0	0
1859	3330
5	1351
6	1090
21	1262
42	2498
0	1031
31	1050
23	1017
2	1015
0	823
2	1022
0	831
0	29
3	1349
26	856
0	401
1	747
1	1172
13	1130
1	82
0	397
0	390
15	438
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	0
0	0
2	4
1	8
0	4
0	3
0	0
0	0
0	2
0	0
1	0
0	0
0	3
5	12
1	1
0	7
0	10
0	4
0	4
0	0
0	0
0	0
0	0
0	0
944	1041
3	546
4	497
103	1392
0	1293
0	80
2	92
0	29
0	132
0	146
0	119
0	0
0	14
0	0
1	1
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	1
0	6
276	259
0	259
0	0
0	4
0	1
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	233
0	233
0	267
1	17
0	42
0	32
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
1	163
0	42
0	0
0	0
48	151
0	19
5	33
0	0
2266	4012
0	0
1	0
5	1074
3	2891
1	2515
0	0
78	714
2	66
7	170
1	75
5	731
0	4
691	2
60	1439
0	1649
1	1103
28	736
6	693
0	879
0	343
2460	83
0	83
81	291
0	291
0	0
4	179
1500	482
3	471
2	8
24	429
221	1052
0	408
36	207
2	160
8	9
1	9
4731	3201
136	3091
28	1634
320	1514
0	203
0	275
3	1385
4	399
0	0
1	40
1367	777
9	489
2	447
0	0
426	504
0	0
40	432
0	24
0	0
0	2
0	0
9440	1583
2	1417
1	0
0	0
0	0
59	6702
12	6618
0	5995
0	4881
4	905
18	3664
1	63
3	153
0	362
0	651
3	467
17	1151
3	838
1	71
25	529
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
23	109
1569	325
0	0
166	201
0	0
0	185
0	185
104	214
0	0
0	66
0	13
0	7
0	73
0	48
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
41	1
16	0
14	0
1	0
0	0
0	0
0	0
1	0
100	1831
37	1758
18	836
178	971
2	938
0	401
0	479
0	131
3	32
0	2
1647	134
5	128
0	1
0	0
0	0
0	0
0	0
3538	800
0	396
6	169
4	42
8	237
179	2284
1	1086
7	507
0	998
0	45
21	576
0	6
4	204
1	6
0	526
0	117
5	152
0	1030
162	1548
4	392
0	895
0	85
1087	897
0	585
1	143
0	261
0	88
0	191
0	2
2	0
2561	0
1	0
0	0
0	0
0	1462
4591	27338
0	135
31	23858
33	26170
16	5877
21	11074
32	5442
67	1353
0	0
0	0
0	0
1285	492
4	492
0	0
205	8
0	6
463	0
0	292
187	394
7	127
0	29
0	4
0	12
168	52
4	28
0	0
195	4423
193	4657
198	4641
6	4179
3	724
1	307
0	1077
2	36
0	102
0	1803
0	0
0	0
4	5
0	5
0	5
0	0
17	0
18	2235
40	2255
0	0
0	22
0	999
0	2227
1	0
200	4150
197	3997
0	2239
0	141
0	74
4	323
0	622
0	564
0	792
6	0
0	0
0	0
0	0
0	0
0	0
0	29
0	28
0	25
0	1
0	4
1	7
0	0
0	0
0	0
0	0
0	0
190	32
4	9
7	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	0
10208	5917
127	5877
0	0
6	0
42	2
0	0
0	0
0	0
2	0
0	0
306	10947
222	10947
0	5
0	0
0	595
0	0
0	0
0	0
0	78
56	1343
0	579
48	1332
0	48
119	84
2	34
1	44
0	106
2	657
0	60
2	10
5	182
0	49
0	7
0	13
0	30
5	36
0	5
0	18
0	18
0	214
0	233
0	20
0	0
9	228
11	67
6	93
0	2
0	0
0	0
0	49
780	215
0	0
0	201
0	124
0	73
0	26
0	0
0	0
0	0
3268	363
6	0
0	0
0	0
0	0
0	0
0	265
0	0
0	112
14	91
20	213
0	964
0	947
0	970
0	0
1	11
0	868
0	40
0	0
0	658
0	0
0	255
